miRNA,enriched_tissue,DE_FC,DE_p,DE_FDR,DE_tissue,Top_expressed_tissue
hsa-miR-143-3p,bladder,4.47,9.0E-04,1.6E-01,Yes,Yes
hsa-miR-143-5p,bladder,4.30,4.7E-04,1.6E-01,Yes,Yes
hsa-miR-145-3p,bladder,3.92,5.7E-04,1.6E-01,Yes,Yes
hsa-miR-145-5p,bladder,3.86,7.8E-04,1.6E-01,Yes,Yes
hsa-miR-28-3p,bladder,2.33,9.6E-04,1.6E-01,Yes,Yes
hsa-miR-3617-5p,bladder,4.74,1.3E-07,2.9E-04,Yes,Yes
hsa-miR-490-3p,bladder,5.84,8.7E-04,1.6E-01,Yes,Yes
hsa-miR-142-3p,lymph_node,3.52,4.4E-04,1.4E-01,Yes,No
hsa-miR-142-5p,lymph_node,3.77,2.1E-04,8.0E-02,Yes,No
hsa-miR-150-3p,lymph_node,4.70,2.6E-06,2.0E-03,Yes,Yes
hsa-miR-150-5p,lymph_node,4.92,2.8E-08,6.4E-05,Yes,Yes
hsa-miR-155-5p,lymph_node,3.63,7.8E-06,4.4E-03,Yes,Yes
hsa-miR-1-3p,muscle,8.36,2.0E-07,3.7E-05,Yes,Yes
hsa-miR-1271-5p,muscle,2.28,1.1E-05,7.3E-04,Yes,Yes
hsa-miR-1273c,muscle,2.14,1.4E-03,3.3E-02,Yes,Yes
hsa-miR-1291,muscle,2.44,7.8E-04,2.2E-02,Yes,Yes
hsa-miR-1303,muscle,2.27,3.0E-04,9.6E-03,Yes,Yes
hsa-miR-133a-3p,muscle,8.81,2.7E-08,7.0E-06,Yes,Yes
hsa-miR-133b,muscle,8.51,6.1E-09,4.1E-06,Yes,Yes
hsa-miR-193b-5p,muscle,2.80,6.3E-05,3.0E-03,Yes,Yes
hsa-miR-206,muscle,11.19,5.7E-14,1.3E-10,Yes,Yes
hsa-miR-22-5p,muscle,2.62,4.5E-06,4.1E-04,Yes,Yes
hsa-miR-3124-5p,muscle,2.38,2.8E-03,5.6E-02,Yes,Yes
hsa-miR-3158-3p,muscle,2.41,5.2E-04,1.6E-02,Yes,Yes
hsa-miR-3163,muscle,2.31,1.6E-02,1.8E-01,Yes,No
hsa-miR-3164,muscle,3.56,2.6E-05,1.5E-03,Yes,Yes
hsa-miR-362-5p,muscle,2.01,7.8E-05,3.4E-03,Yes,Yes
hsa-miR-378a-3p,muscle,4.98,6.6E-06,5.5E-04,Yes,Yes
hsa-miR-378a-5p,muscle,5.19,2.7E-07,4.7E-05,Yes,Yes
hsa-miR-378c,muscle,5.02,4.0E-06,3.8E-04,Yes,Yes
hsa-miR-378d,muscle,4.84,5.0E-06,4.3E-04,Yes,Yes
hsa-miR-378e,muscle,4.82,8.9E-06,6.9E-04,Yes,Yes
hsa-miR-378f,muscle,5.81,1.1E-06,1.4E-04,Yes,Yes
hsa-miR-378g,muscle,3.64,1.4E-04,5.1E-03,Yes,Yes
hsa-miR-378h,muscle,5.25,1.1E-05,7.3E-04,Yes,Yes
hsa-miR-378i,muscle,5.38,6.9E-06,5.5E-04,Yes,Yes
hsa-miR-3909,muscle,2.40,3.9E-06,3.8E-04,Yes,Yes
hsa-miR-424-3p,muscle,3.11,6.3E-04,1.8E-02,Yes,No
hsa-miR-450a-2-3p,muscle,2.59,7.4E-03,1.1E-01,Yes,No
hsa-miR-450a-5p,muscle,2.50,6.7E-03,1.0E-01,Yes,No
hsa-miR-4659a-3p,muscle,2.00,1.1E-02,1.5E-01,Yes,No
hsa-miR-4659b-3p,muscle,3.72,7.4E-05,3.3E-03,Yes,Yes
hsa-miR-4661-5p,muscle,3.32,2.2E-05,1.3E-03,Yes,Yes
hsa-miR-4676-3p,muscle,2.03,1.4E-02,1.6E-01,Yes,Yes
hsa-miR-4676-5p,muscle,2.94,2.2E-03,4.6E-02,Yes,No
hsa-miR-486-3p,muscle,5.35,3.8E-07,6.1E-05,Yes,Yes
hsa-miR-486-5p,muscle,3.70,6.7E-04,1.9E-02,Yes,No
hsa-miR-499a-5p,muscle,6.92,2.3E-08,7.0E-06,Yes,No
hsa-miR-503-5p,muscle,2.74,1.3E-03,3.1E-02,Yes,No
hsa-miR-5698,muscle,5.92,2.2E-08,7.0E-06,Yes,Yes
hsa-miR-605-3p,muscle,3.27,2.5E-04,8.3E-03,Yes,Yes
hsa-miR-616-3p,muscle,2.03,4.5E-04,1.4E-02,Yes,Yes
hsa-miR-6505-3p,muscle,2.98,1.9E-03,4.3E-02,Yes,Yes
